time,trialNumber,phaseNumber
5.020165,1,3
5.031056,1,3
5.042274,1,3
5.053337,1,3
5.064606,1,3
5.075857,1,3
5.087933,1,3
5.098233,1,3
5.109204,1,3
5.120024,1,3
5.131218,1,3
5.142212,1,3
5.153349,1,3
5.164407,1,3
5.175706,1,3
5.186692,1,3
5.198306,1,3
5.208698,1,3
5.220153,1,3
5.230983,1,3
5.242152,1,3
5.253179,1,3
5.264333,1,3
5.275588,1,3
5.286493,1,3
5.297565,1,3
5.309144,1,3
5.32018,1,3
5.330956,1,3
5.342167,1,3
5.353495,1,3
5.364564,1,3
5.375536,1,3
5.386686,1,3
5.397553,1,3
5.408703,1,3
5.419884,1,3
5.430824,1,3
3.020528,2,3
3.031641,2,3
3.042774,2,3
3.053929,2,3
3.064954,2,3
3.076721,2,3
3.087273,2,3
3.098432,2,3
3.109311,2,3
3.120605,2,3
3.131593,2,3
3.142672,2,3
3.157132,2,3
3.164931,2,3
3.176076,2,3
3.187011,2,3
3.198245,2,3
3.209297,2,3
3.220372,2,3
3.231516,2,3
3.242929,2,3
3.25386,2,3
3.264967,2,3
3.276065,2,3
3.28717,2,3
3.298259,2,3
3.309371,2,3
3.320469,2,3
3.331556,2,3
3.34299,2,3
3.353806,2,3
3.364848,2,3
3.375831,2,3
3.386913,2,3
3.398141,2,3
3.409396,2,3
3.420215,2,3
3.431402,2,3
3.4429,2,3
3.453632,2,3
3.464708,2,3
3.475791,2,3
3.487133,2,3
3.498145,2,3
3.509447,2,3
3.520363,2,3
3.531541,2,3
3.542466,2,3
3.55367,2,3
3.564784,2,3
3.575965,2,3
3.586961,2,3
3.59821,2,3
3.609162,2,3
3.620231,2,3
3.63157,2,3
3.642667,2,3
3.653613,2,3
3.664744,2,3
3.675965,2,3
3.686816,2,3
3.698131,2,3
3.709283,2,3
3.721026,2,3
3.731441,2,3
3.742604,2,3
3.753825,2,3
3.764867,2,3
3.776343,2,3
3.787314,2,3
3.798373,2,3
3.80956,2,3
3.820611,2,3
3.831775,2,3
3.842866,2,3
3.853789,2,3
3.864707,2,3
3.876042,2,3
3.887111,2,3
3.898015,2,3
3.909209,2,3
3.920224,2,3
3.931174,2,3
3.942388,2,3
3.953935,2,3
3.964599,2,3
3.975707,2,3
3.986878,2,3
3.99825,2,3
4.009143,2,3
4.020154,2,3
4.031341,2,3
4.042632,2,3
4.053538,2,3
4.064677,2,3
4.075925,2,3
4.086846,2,3
4.098046,2,3
4.109063,2,3
4.120215,2,3
4.131331,2,3
4.142406,2,3
4.153535,2,3
4.16458,2,3
4.175698,2,3
4.186891,2,3
4.198123,2,3
4.209186,2,3
4.220199,2,3
4.231246,2,3
4.242461,2,3
4.253772,2,3
4.265025,2,3
4.277831,2,3
4.287307,2,3
4.298314,2,3
4.309699,2,3
4.320168,2,3
4.331347,2,3
4.342902,2,3
4.353702,2,3
4.364797,2,3
4.375813,2,3
4.387023,2,3
4.397897,2,3
4.412568,2,3
4.420808,2,3
4.431481,2,3
4.442498,2,3
4.453387,2,3
4.464417,2,3
4.47573,2,3
4.4871,2,3
4.497815,2,3
4.509021,2,3
4.520024,2,3
4.531137,2,3
4.542396,2,3
4.553313,2,3
4.564509,2,3
4.575509,2,3
4.586598,2,3
4.597913,2,3
4.608945,2,3
4.62004,2,3
4.631145,2,3
4.642673,2,3
4.653594,2,3
4.664618,2,3
4.675681,2,3
4.686711,2,3
4.698054,2,3
4.709027,2,3
4.720103,2,3
4.731135,2,3
4.742217,2,3
4.753701,2,3
4.764724,2,3
4.775403,2,3
4.786645,2,3
4.797915,2,3
4.809291,2,3
4.81997,2,3
4.831178,2,3
4.842271,2,3
4.853242,2,3
4.864478,2,3
4.875253,2,3
4.886777,2,3
4.89745,2,3
4.908761,2,3
4.919721,2,3
4.930713,2,3
4.941987,2,3
4.95362,2,3
4.964154,2,3
4.975575,2,3
4.986295,2,3
4.997788,2,3
5.008637,2,3
5.019645,2,3
5.03082,2,3
5.046111,2,3
5.053258,2,3
5.064219,2,3
5.075463,2,3
5.086461,2,3
5.097436,2,3
5.108651,2,3
5.119504,2,3
5.13071,2,3
5.142003,2,3
5.153415,2,3
5.164041,2,3
5.175307,2,3
5.186269,2,3
5.197619,2,3
5.208791,2,3
5.219598,2,3
5.230813,2,3
5.242124,2,3
5.253108,2,3
5.264354,2,3
5.275304,2,3
5.286794,2,3
5.297359,2,3
5.308654,2,3
5.319516,2,3
5.330611,2,3
5.342065,2,3
5.353004,2,3
5.363997,2,3
5.375331,2,3
5.38626,2,3
5.397407,2,3
5.408595,2,3
5.419543,2,3
5.430625,2,3
5.441739,2,3
5.452849,2,3
5.464051,2,3
5.475287,2,3
5.486213,2,3
5.497392,2,3
5.508323,2,3
5.51946,2,3
5.530658,2,3
5.541894,2,3
5.552823,2,3
5.564023,2,3
5.575412,2,3
5.586019,2,3
5.597255,2,3
5.608672,2,3
5.61975,2,3
5.631066,2,3
5.641881,2,3
5.653026,2,3
5.664302,2,3
5.675181,2,3
5.689647,2,3
5.697438,2,3
5.708739,2,3
5.719695,2,3
5.73072,2,3
5.741847,2,3
5.752894,2,3
5.764171,2,3
5.775384,2,3
5.786021,2,3
5.797303,2,3
5.808499,2,3
5.819421,2,3
5.831084,2,3
5.841804,2,3
5.852685,2,3
5.863708,2,3
5.875051,2,3
5.886306,2,3
5.897285,2,3
5.908622,2,3
5.919612,2,3
5.93069,2,3
5.941777,2,3
5.952682,2,3
5.963857,2,3
5.974761,2,3
5.98614,2,3
5.997436,2,3
6.008508,2,3
6.019252,2,3
6.030469,2,3
6.041457,2,3
6.052674,2,3
6.063735,2,3
6.074819,2,3
6.086024,2,3
6.097011,2,3
6.108315,2,3
6.119348,2,3
6.130445,2,3
6.141694,2,3
6.152648,2,3
6.163684,2,3
6.174609,2,3
6.185613,2,3
6.196887,2,3
6.208171,2,3
6.219068,2,3
6.230506,2,3
6.241885,2,3
6.252368,2,3
6.263442,2,3
6.274692,2,3
6.285911,2,3
6.297072,2,3
6.308255,2,3
6.319249,2,3
6.333861,2,3
6.341395,2,3
6.352653,2,3
6.363778,2,3
6.374808,2,3
6.38594,2,3
6.397016,2,3
6.40861,2,3
6.419244,2,3
6.430253,2,3
6.441403,2,3
6.452527,2,3
6.463662,2,3
6.474856,2,3
6.485766,2,3
6.496921,2,3
6.508061,2,3
6.519036,2,3
6.53,2,3
6.541125,2,3
6.552321,2,3
6.563355,2,3
6.575801,2,3
6.58566,2,3
6.59674,2,3
6.607913,2,3
6.619269,2,3
6.630038,2,3
6.64116,2,3
6.652297,2,3
6.663545,2,3
6.6743,2,3
6.685563,2,3
6.696734,2,3
6.708013,2,3
6.718844,2,3
6.729856,2,3
6.741118,2,3
6.752141,2,3
6.763423,2,3
6.774346,2,3
6.78548,2,3
6.796512,2,3
6.807445,2,3
6.818967,2,3
6.829864,2,3
6.840999,2,3
6.85196,2,3
6.863645,2,3
6.874764,2,3
6.885333,2,3
6.896527,2,3
6.907962,2,3
6.918946,2,3
6.930169,2,3
6.941373,2,3
6.952203,2,3
6.963527,2,3
6.978137,2,3
6.98569,2,3
6.997088,2,3
7.00837,2,3
7.019332,2,3
7.030452,2,3
7.041425,2,3
7.052506,2,3
7.063678,2,3
7.07462,2,3
7.085601,2,3
7.096738,2,3
7.108018,2,3
7.118939,2,3
7.129972,2,3
7.141051,2,3
7.152184,2,3
7.163352,2,3
7.174329,2,3
7.185451,2,3
7.196675,2,3
7.207669,2,3
7.218932,2,3
7.229863,2,3
7.2413,2,3
7.252059,2,3
7.263356,2,3
7.274468,2,3
7.285331,2,3
7.296878,2,3
7.307961,2,3
7.319137,2,3
7.329934,2,3
7.34125,2,3
7.352284,2,3
7.363498,2,3
7.374709,2,3
7.385325,2,3
7.396398,2,3
7.40764,2,3
7.418656,2,3
7.429791,2,3
7.440772,2,3
7.451993,2,3
7.463479,2,3
7.474008,2,3
7.485229,2,3
7.496409,2,3
3.021343,3,3
3.032253,3,3
3.043343,3,3
3.054451,3,3
3.065817,3,3
3.0767,3,3
3.087811,3,3
3.102362,3,3
3.110044,3,3
3.121058,3,3
3.132421,3,3
3.1434,3,3
3.154795,3,3
3.165567,3,3
3.176922,3,3
3.187668,3,3
3.198971,3,3
3.209972,3,3
3.221203,3,3
3.232292,3,3
3.243265,3,3
3.254532,3,3
3.265465,3,3
3.276611,3,3
3.28763,3,3
3.298691,3,3
3.309958,3,3
3.320942,3,3
3.332014,3,3
3.343237,3,3
3.354235,3,3
3.365267,3,3
3.376535,3,3
3.387594,3,3
3.398623,3,3
3.41008,3,3
3.429369,3,3
3.441433,3,3
3.459719,3,3
3.471693,3,3
3.485149,3,3
3.49646,3,3
3.507215,3,3
3.518332,3,3
3.529436,3,3
3.540602,3,3
3.551889,3,3
3.562988,3,3
3.574341,3,3
3.585495,3,3
3.596132,3,3
3.607468,3,3
3.618746,3,3
3.629736,3,3
3.640772,3,3
3.652073,3,3
3.663019,3,3
3.674082,3,3
3.685184,3,3
3.696218,3,3
3.707394,3,3
3.718428,3,3
3.729656,3,3
3.740702,3,3
3.755188,3,3
3.762812,3,3
3.773998,3,3
3.785566,3,3
3.79616,3,3
3.807337,3,3
3.818787,3,3
3.829548,3,3
3.840935,3,3
3.852093,3,3
3.863237,3,3
3.874622,3,3
3.88591,3,3
3.897238,3,3
3.90851,3,3
3.919804,3,3
3.931011,3,3
3.942453,3,3
3.953451,3,3
3.964687,3,3
3.976021,3,3
3.987391,3,3
3.998564,3,3
4.009672,3,3
4.02088,3,3
4.031721,3,3
4.042894,3,3
4.054121,3,3
4.06518,3,3
4.07659,3,3
4.087337,3,3
4.098616,3,3
4.109552,3,3
4.120607,3,3
4.131752,3,3
4.142792,3,3
4.153923,3,3
4.165102,3,3
4.176266,3,3
4.187605,3,3
4.198248,3,3
4.209501,3,3
4.2211,3,3
4.23159,3,3
4.243055,3,3
4.253986,3,3
4.265079,3,3
4.27634,3,3
4.287243,3,3
4.298374,3,3
4.30957,3,3
4.320847,3,3
4.331638,3,3
4.342945,3,3
4.353825,3,3
4.365063,3,3
4.376461,3,3
4.387156,3,3
4.398252,3,3
4.409525,3,3
4.420551,3,3
4.431543,3,3
4.442921,3,3
4.453882,3,3
4.464891,3,3
4.476458,3,3
4.48731,3,3
4.49873,3,3
4.509413,3,3
4.520456,3,3
4.531719,3,3
4.542521,3,3
4.553835,3,3
4.564863,3,3
4.576067,3,3
4.587208,3,3
4.598097,3,3
4.609316,3,3
4.620489,3,3
4.631353,3,3
4.642649,3,3
4.653687,3,3
4.664787,3,3
4.675941,3,3
4.687166,3,3
4.698267,3,3
4.709158,3,3
4.720589,3,3
4.731478,3,3
4.742527,3,3
4.753695,3,3
4.779308,3,3
4.784395,3,3
4.788584,3,3
4.792894,3,3
4.804111,3,3
4.815235,3,3
4.826471,3,3
4.837521,3,3
4.848566,3,3
4.859804,3,3
4.870911,3,3
4.882072,3,3
4.893202,3,3
4.904028,3,3
4.915195,3,3
4.92643,3,3
4.937525,3,3
4.94866,3,3
4.959774,3,3
4.970875,3,3
4.981932,3,3
4.992954,3,3
5.004099,3,3
5.015213,3,3
5.026449,3,3
5.041559,3,3
5.051573,3,3
5.063074,3,3
5.07115,3,3
5.082127,3,3
5.093042,3,3
5.104078,3,3
5.115341,3,3
5.126415,3,3
5.137415,3,3
5.148376,3,3
5.159586,3,3
5.170883,3,3
5.181784,3,3
5.193214,3,3
5.204744,3,3
5.216072,3,3
5.227329,3,3
5.238764,3,3
5.25013,3,3
5.261551,3,3
5.27301,3,3
5.284399,3,3
5.295828,3,3
5.307585,3,3
5.318924,3,3
5.330114,3,3
5.341469,3,3
5.352919,3,3
5.364126,3,3
5.375233,3,3
5.386703,3,3
5.398098,3,3
5.409098,3,3
5.420282,3,3
5.43133,3,3
5.442371,3,3
5.453587,3,3
5.46479,3,3
5.475859,3,3
5.486874,3,3
5.497948,3,3
5.508991,3,3
5.520262,3,3
5.531078,3,3
5.542749,3,3
5.553354,3,3
5.564587,3,3
5.575689,3,3
5.586967,3,3
5.59794,3,3
5.609037,3,3
5.620363,3,3
5.63187,3,3
5.642311,3,3
5.653313,3,3
5.66769,3,3
5.675888,3,3
5.686724,3,3
5.698034,3,3
5.708977,3,3
5.72064,3,3
5.731131,3,3
5.74239,3,3
5.753342,3,3
5.764313,3,3
5.776585,3,3
5.786783,3,3
5.79763,3,3
5.808798,3,3
5.820042,3,3
5.831303,3,3
5.842093,3,3
5.853148,3,3
5.86434,3,3
5.876083,3,3
5.88645,3,3
5.897661,3,3
5.908768,3,3
5.919945,3,3
5.93099,3,3
5.942022,3,3
5.953516,3,3
5.964333,3,3
5.976208,3,3
5.986488,3,3
5.997477,3,3
6.008755,3,3
6.019749,3,3
6.030962,3,3
6.04203,3,3
6.053162,3,3
6.064224,3,3
6.075584,3,3
6.08658,3,3
6.097742,3,3
6.108864,3,3
6.120134,3,3
6.131119,3,3
6.142099,3,3
6.153347,3,3
6.164358,3,3
6.175453,3,3
6.186413,3,3
6.197567,3,3
6.208679,3,3
6.219723,3,3
6.230806,3,3
6.241953,3,3
6.253033,3,3
6.264202,3,3
6.275253,3,3
6.286366,3,3
6.29739,3,3
6.30867,3,3
6.319733,3,3
6.330935,3,3
6.342163,3,3
6.353014,3,3
6.364185,3,3
6.376366,3,3
6.386316,3,3
6.397446,3,3
6.40852,3,3
6.419701,3,3
6.430622,3,3
6.441839,3,3
6.452927,3,3
6.463978,3,3
6.475067,3,3
6.486301,3,3
6.497841,3,3
6.508457,3,3
6.519583,3,3
6.530865,3,3
6.542057,3,3
6.552771,3,3
6.56389,3,3
6.574963,3,3
6.586227,3,3
6.597681,3,3
6.608919,3,3
6.61953,3,3
6.630569,3,3
6.641769,3,3
6.652788,3,3
6.663948,3,3
6.675095,3,3
6.686228,3,3
6.697794,3,3
6.708275,3,3
6.719498,3,3
6.730585,3,3
6.741713,3,3
6.752712,3,3
6.763948,3,3
6.774887,3,3
6.786289,3,3
6.797127,3,3
6.808361,3,3
6.819286,3,3
6.830601,3,3
6.841944,3,3
6.852671,3,3
6.863768,3,3
6.875032,3,3
6.886135,3,3
6.89727,3,3
6.908365,3,3
6.919418,3,3
6.930437,3,3
6.941599,3,3
6.952822,3,3
6.963854,3,3
6.974974,3,3
6.98658,3,3
6.997267,3,3
7.00873,3,3
7.019459,3,3
7.031979,3,3
7.04179,3,3
7.05295,3,3
7.063917,3,3
7.074951,3,3
7.086214,3,3
7.097101,3,3
7.108427,3,3
7.119423,3,3
7.13039,3,3
7.141937,3,3
7.152723,3,3
7.164532,3,3
7.174961,3,3
7.186188,3,3
7.197273,3,3
7.208267,3,3
7.219387,3,3
7.230419,3,3
7.24144,3,3
7.252474,3,3
7.26355,3,3
7.275021,3,3
7.286024,3,3
7.297037,3,3
7.308203,3,3
7.319338,3,3
7.330139,3,3
7.341471,3,3
7.352463,3,3
7.363565,3,3
7.374599,3,3
7.385994,3,3
7.397053,3,3
7.408245,3,3
7.419262,3,3
7.430553,3,3
7.44179,3,3
7.452717,3,3
7.463814,3,3
7.474558,3,3
7.485956,3,3
7.497114,3,3
7.508072,3,3
7.519238,3,3
7.530617,3,3
7.541519,3,3
7.552637,3,3
7.563608,3,3
7.574751,3,3
7.586391,3,3
7.596979,3,3
7.607914,3,3
7.619564,3,3
7.630249,3,3
7.641415,3,3
7.652485,3,3
7.663839,3,3
7.675007,3,3
7.68578,3,3
7.697056,3,3
7.707758,3,3
7.718952,3,3
7.730169,3,3
7.741295,3,3
7.752298,3,3
7.763405,3,3
7.774744,3,3
7.78578,3,3
7.79678,3,3
7.807896,3,3
7.819014,3,3
7.830446,3,3
7.841164,3,3
7.85248,3,3
7.863457,3,3
7.874578,3,3
7.885651,3,3
7.896709,3,3
7.907799,3,3
7.918844,3,3
7.930025,3,3
7.941236,3,3
7.952429,3,3
7.963297,3,3
7.974495,3,3
7.98596,3,3
7.996702,3,3
8.007912,3,3
8.019012,3,3
8.030115,3,3
8.041161,3,3
8.052267,3,3
8.063337,3,3
8.078146,3,3
8.086153,3,3
8.096664,3,3
8.107803,3,3
8.118917,3,3
8.129982,3,3
8.141075,3,3
8.152386,3,3
8.163218,3,3
8.174461,3,3
8.185469,3,3
8.196716,3,3
8.207573,3,3
8.218863,3,3
8.229858,3,3
8.240961,3,3
8.252165,3,3
8.263102,3,3
8.274309,3,3
8.28549,3,3
8.29668,3,3
8.30755,3,3
8.318893,3,3
8.3298,3,3
8.341005,3,3
8.3522,3,3
8.363121,3,3
8.374228,3,3
8.385504,3,3
8.396627,3,3
8.407669,3,3
8.418728,3,3
8.429827,3,3
8.440786,3,3
8.45237,3,3
8.4631,3,3
8.474585,3,3
8.485502,3,3
8.496555,3,3
8.507608,3,3
8.518764,3,3
8.529892,3,3
8.541052,3,3
8.552172,3,3
8.563059,3,3
8.57424,3,3
8.585484,3,3
8.59639,3,3
8.607615,3,3
8.618719,3,3
8.629866,3,3
8.641024,3,3
8.652065,3,3
8.663013,3,3
8.674208,3,3
8.685209,3,3
8.696232,3,3
8.707403,3,3
8.718691,3,3
8.72986,3,3
8.740849,3,3
8.752092,3,3
8.763165,3,3
8.774767,3,3
8.785303,3,3
8.796484,3,3
8.807663,3,3
8.818722,3,3
8.829916,3,3
8.841049,3,3
8.851992,3,3
8.863264,3,3
8.8743,3,3
8.885572,3,3
8.896444,3,3
8.90744,3,3
8.918446,3,3
8.929585,3,3
8.940744,3,3
8.952066,3,3
8.962915,3,3
8.974033,3,3
8.9853,3,3
8.996656,3,3
9.007597,3,3
9.019102,3,3
9.029793,3,3
9.040838,3,3
9.051891,3,3
9.062826,3,3
9.074045,3,3
9.085123,3,3
9.096199,3,3
9.10733,3,3
9.11865,3,3
9.129393,3,3
9.140602,3,3
9.15206,3,3
9.162741,3,3
9.17391,3,3
9.185173,3,3
9.196056,3,3
9.207241,3,3
9.218933,3,3
9.229382,3,3
9.24044,3,3
9.251598,3,3
9.262777,3,3
9.27392,3,3
9.285191,3,3
9.296183,3,3
9.307405,3,3
9.318628,3,3
9.329763,3,3
9.340727,3,3
9.351814,3,3
9.363045,3,3
9.374079,3,3
9.385065,3,3
9.396086,3,3
9.407831,3,3
9.418276,3,3
9.429461,3,3
9.440441,3,3
9.451616,3,3
9.462553,3,3
9.473791,3,3
9.484856,3,3
9.496117,3,3
9.507156,3,3
9.518652,3,3
9.529205,3,3
9.54035,3,3
9.551579,3,3
9.562632,3,3
9.573835,3,3
9.58485,3,3
9.595995,3,3
9.607378,3,3
9.618235,3,3
9.629128,3,3
9.640587,3,3
9.651627,3,3
9.662535,3,3
9.673761,3,3
9.685003,3,3
9.695929,3,3
9.707066,3,3
9.718639,3,3
9.729061,3,3
9.740473,3,3
9.751492,3,3
9.762791,3,3
9.773605,3,3
9.78479,3,3
9.795712,3,3
9.806849,3,3
9.817995,3,3
9.828997,3,3
9.840511,3,3
9.851507,3,3
9.862707,3,3
9.873741,3,3
9.884838,3,3
9.895872,3,3
9.907085,3,3
9.918205,3,3
9.929094,3,3
9.940304,3,3
9.951271,3,3
9.962469,3,3
9.973652,3,3
9.984734,3,3
9.995897,3,3
