X,Y,Z,trialNumber,phaseNumber
-0.01799989,0.9581255,0.586,1,3
-0.01799989,0.9557033,0.586,1,3
-0.01799989,0.9520699,0.586,1,3
-0.01799989,0.9472255,0.586,1,3
-0.01799989,0.94117,0.586,1,3
-0.01799724,0.9341156,0.586,1,3
-0.01790974,0.9327036,0.586,1,3
-0.01779339,0.93242,0.586,1,3
-0.01765922,0.9323619,0.586,1,3
-0.01750982,0.9323488,0.586,1,3
-0.0173454,0.9323446,0.586,1,3
-0.01716596,0.9323418,0.586,1,3
-0.01697195,0.9323396,0.586,1,3
-0.01676369,0.9323373,0.586,1,3
-0.01654151,0.932335,0.586,1,3
-0.01630583,0.9323328,0.586,1,3
-0.01605701,0.9323306,0.586,1,3
-0.01579547,0.9323285,0.586,1,3
-0.01523525,0.9323233,0.586,1,3
-0.01493725,0.9323218,0.586,1,3
-0.0146279,0.9323197,0.586,1,3
-0.01430747,0.9323175,0.586,1,3
-0.01397607,0.9323149,0.586,1,3
-0.01363349,0.9323114,0.586,1,3
-0.01327983,0.9323083,0.586,1,3
-0.01291516,0.9323053,0.586,1,3
-0.01253951,0.9323018,0.586,1,3
-0.01215261,0.9322975,0.586,1,3
-0.01175469,0.9322947,0.586,1,3
-0.01134583,0.9322912,0.586,1,3
-0.01092607,0.9322878,0.586,1,3
-0.01049536,0.9322838,0.586,1,3
-0.01005349,0.9322783,0.586,1,3
-0.009600163,0.9322727,0.586,1,3
-0.009135008,0.9322652,0.586,1,3
-0.008657187,0.9322554,0.586,1,3
-0.008166462,0.9322476,0.586,1,3
-0.007662475,0.9322392,0.586,1,3
-0.007144988,0.9322313,0.586,1,3
-0.006613404,0.9322203,0.586,1,3
-0.006066948,0.9322069,0.586,1,3
-0.005504429,0.9321886,0.586,1,3
-0.004924715,0.9321693,0.586,1,3
-0.004327059,0.9321521,0.586,1,3
-0.003710449,0.9321316,0.586,1,3
-0.003074169,0.9321129,0.586,1,3
-0.002417624,0.9320942,0.586,1,3
-0.001739919,0.9320708,0.586,1,3
-0.001039982,0.9320452,0.586,1,3
-0.0003169179,0.9320182,0.586,1,3
0.000430584,0.9319852,0.586,1,3
0.001203984,0.9319473,0.586,1,3
0.002004683,0.9319083,0.586,1,3
0.002834111,0.9318652,0.586,1,3
0.00369364,0.9318221,0.586,1,3
0.004584372,0.9317786,0.586,1,3
0.005507201,0.9317386,0.586,1,3
0.006462723,0.9317006,0.586,1,3
0.007451385,0.9316625,0.586,1,3
0.008473694,0.9316235,0.586,1,3
0.009529948,0.9315886,0.586,1,3
0.009529948,0.9315886,0.586,1,3
0.01062027,0.9315531,0.586,1,3
0.01174474,0.9315194,0.586,1,3
0.01290339,0.931485,0.586,1,3
0.01409623,0.9314516,0.586,1,3
0.01532307,0.9314222,0.586,1,3
0.01658353,0.9313999,0.586,1,3
0.01787683,0.9313834,0.586,1,3
0.01920199,0.9313775,0.586,1,3
0.0205577,0.9313805,0.586,1,3
0.02194256,0.9313833,0.586,1,3
0.02335554,0.9313821,0.586,1,3
0.02479577,0.9313865,0.586,1,3
0.02626216,0.9313864,0.586,1,3
0.02775395,0.9313836,0.586,1,3
0.02927038,0.9313915,0.586,1,3
0.03081021,0.931399,0.586,1,3
0.03237247,0.9314108,0.586,1,3
0.0339562,0.931424,0.586,1,3
0.0355604,0.9314331,0.586,1,3
0.03718448,0.9314317,0.586,1,3
0.0388281,0.931429,0.586,1,3
0.04049087,0.9314187,0.586,1,3
0.04217273,0.9313885,0.586,1,3
0.043874,0.931367,0.586,1,3
0.04559448,0.9313377,0.586,1,3
0.04733419,0.9313251,0.586,1,3
0.04909268,0.9313073,0.586,1,3
0.05086961,0.9313157,0.586,1,3
0.05266398,0.9313278,0.586,1,3
0.05447522,0.9313258,0.586,1,3
0.05630314,0.9313183,0.586,1,3
0.05814758,0.9313055,0.586,1,3
0.06000841,0.931295,0.586,1,3
0.06188524,0.9313046,0.586,1,3
0.06377739,0.9313041,0.586,1,3
0.0676069,0.9312769,0.586,1,3
0.0676069,0.9312769,0.586,1,3
0.06954399,0.9313172,0.586,1,3
0.07149422,0.9313628,0.586,1,3
0.07345659,0.9314202,0.586,1,3
0.07542995,0.9314843,0.586,1,3
0.07741296,0.9315715,0.586,1,3
0.07940394,0.9316781,0.586,1,3
0.08140144,0.931776,0.586,1,3
0.08340442,0.9318564,0.586,1,3
0.08541161,0.9319606,0.586,1,3
0.08742183,0.9320484,0.586,1,3
0.08943355,0.9321833,0.586,1,3
0.09144497,0.9323218,0.586,1,3
0.09345472,0.9324588,0.586,1,3
0.09546173,0.932574,0.586,1,3
0.0974648,0.9326866,0.586,1,3
0.09946314,0.9327865,0.586,1,3
0.101456,0.9328709,0.586,1,3
0.1034427,0.9329533,0.586,1,3
0.1054227,0.9330216,0.586,1,3
0.1073955,0.9330842,0.586,1,3
0.1093606,0.9331435,0.586,1,3
0.1113175,0.9332132,0.586,1,3
0.1132655,0.9332905,0.586,1,3
0.1152041,0.9333618,0.586,1,3
0.1171334,0.9334084,0.586,1,3
0.1190529,0.9334528,0.586,1,3
0.1209626,0.9334872,0.586,1,3
0.1228619,0.9335375,0.586,1,3
0.1247508,0.933576,0.586,1,3
0.1266288,0.9336263,0.586,1,3
0.1284964,0.9336472,0.586,1,3
0.1303536,0.9336501,0.586,1,3
0.1321999,0.9336699,0.586,1,3
0.1340353,0.9337102,0.586,1,3
0.1376728,0.9337752,0.586,1,3
0.1376728,0.9337752,0.586,1,3
0.1394746,0.9338172,0.586,1,3
0.1412655,0.9338325,0.586,1,3
0.1430452,0.9338343,0.586,1,3
0.1448138,0.9338489,0.586,1,3
0.1465706,0.9338967,0.586,1,3
0.1483157,0.9339461,0.586,1,3
0.1500495,0.9339665,0.586,1,3
0.1517715,0.9339905,0.586,1,3
0.1534814,0.9340316,0.586,1,3
0.1551799,0.9340405,0.586,1,3
0.1568664,0.9340615,0.586,1,3
0.1585413,0.934065,0.586,1,3
0.1602044,0.934076,0.586,1,3
0.1618564,0.9340552,0.586,1,3
0.1634974,0.9340261,0.586,1,3
0.1651274,0.9340101,0.586,1,3
0.1667473,0.9339582,0.586,1,3
0.1683571,0.9339083,0.586,1,3
0.1699571,0.9338676,0.586,1,3
0.1715481,0.9338102,0.586,1,3
0.1731316,0.9336619,0.586,1,3
0.1747084,0.9334921,0.586,1,3
0.1762794,0.9333224,0.586,1,3
0.1778457,0.9331551,0.586,1,3
0.1794078,0.9330268,0.586,1,3
0.1809672,0.932873,0.586,1,3
0.1825241,0.9327628,0.586,1,3
0.18408,0.9325732,0.586,1,3
0.1856363,0.9323562,0.586,1,3
0.1871939,0.9321728,0.586,1,3
0.1887538,0.9319972,0.586,1,3
0.190317,0.931832,0.586,1,3
0.1918843,0.93167,0.586,1,3
0.1934567,0.9315245,0.586,1,3
0.1950347,0.9314196,0.586,1,3
0.1966186,0.9313584,0.586,1,3
0.1982084,0.9313084,0.586,1,3
0.1998042,0.9313102,0.586,1,3
0.2014058,0.9313191,0.586,1,3
0.2030129,0.931332,0.586,1,3
0.2046255,0.9313332,0.586,1,3
0.2062435,0.9313623,0.586,1,3
0.2078663,0.9314868,0.586,1,3
0.211123,0.9316142,0.586,1,3
0.211123,0.9316142,0.586,1,3
0.212756,0.931805,0.586,1,3
0.2160249,0.932124,0.586,1,3
0.2176582,0.9324957,0.586,1,3
0.219289,0.9327522,0.586,1,3
0.2209153,0.9330667,0.586,1,3
0.2225353,0.9333993,0.586,1,3
0.2241467,0.9337884,0.586,1,3
0.2257483,0.934163,0.586,1,3
0.2273374,0.9345748,0.586,1,3
0.2289129,0.934971,0.586,1,3
0.2304721,0.9353861,0.586,1,3
0.232014,0.9357851,0.586,1,3
0.2335364,0.9361826,0.586,1,3
0.2350367,0.9366152,0.586,1,3
0.236513,0.9370672,0.586,1,3
0.2379625,0.9375581,0.586,1,3
0.2393848,0.9380198,0.586,1,3
0.240777,0.9384915,0.586,1,3
0.2421385,0.9389184,0.586,1,3
0.2434672,0.9393311,0.586,1,3
0.2447599,0.9397701,0.586,1,3
0.2460145,0.9402345,0.586,1,3
0.2472305,0.9406846,0.586,1,3
0.2484062,0.9411157,0.586,1,3
0.2495379,0.9415792,0.586,1,3
0.2506314,0.9418926,0.586,1,3
0.2516825,0.9421495,0.586,1,3
0.2526871,0.9424313,0.586,1,3
0.2526871,0.9424313,0.586,1,3
0.2536468,0.9426751,0.586,1,3
0.2545546,0.9430192,0.586,1,3
0.256238,0.9433559,0.586,1,3
0.2570037,0.9435757,0.586,1,3
0.2577232,0.9437014,0.586,1,3
0.2583932,0.9438086,0.586,1,3
0.259015,0.9438662,0.586,1,3
0.259015,0.9438662,0.586,1,3
0.2595882,0.9438837,0.586,1,3
0.2601131,0.9438608,0.586,1,3
0.2610105,0.9438741,0.586,1,3
0.2610105,0.9438741,0.586,1,3
0.2613869,0.9438229,0.586,1,3
0.2619922,0.943727,0.586,1,3
0.2622231,0.9436432,0.586,1,3
0.2622231,0.9436432,0.586,1,3
0.2624039,0.9435973,0.586,1,3
0.2625358,0.9435688,0.586,1,3
0.2626205,0.9435149,0.586,1,3
0.262646,0.9434262,0.586,1,3
0.262646,0.9434262,0.586,1,3
0.2625883,0.9433638,0.586,1,3
0.2623331,0.9432133,0.586,1,3
0.2621374,0.9430959,0.586,1,3
0.2621374,0.9430959,0.586,1,3
0.261892,0.9430671,0.586,1,3
0.2615993,0.9430638,0.586,1,3
0.2612606,0.9430498,0.586,1,3
0.2604458,0.9429899,0.586,1,3
0.2599706,0.9429271,0.586,1,3
0.2594442,0.9429862,0.586,1,3
0.2588744,0.9429664,0.586,1,3
0.2582573,0.9429682,0.586,1,3
0.2575945,0.9429474,0.586,1,3
0.2568783,0.9430832,0.586,1,3
0.2561179,0.9431269,0.586,1,3
0.2553117,0.9431227,0.586,1,3
0.2544606,0.9430538,0.586,1,3
0.2535632,0.9429597,0.586,1,3
0.2526213,0.942813,0.586,1,3
0.2516319,0.942696,0.586,1,3
0.2505948,0.9426166,0.586,1,3
0.2495123,0.9425251,0.586,1,3
0.2483814,0.9424913,0.586,1,3
0.2472091,0.9423495,0.586,1,3
0.2459885,0.9422848,0.586,1,3
0.2447245,0.9421726,0.586,1,3
0.2434162,0.942045,0.586,1,3
0.2420628,0.9419357,0.586,1,3
0.2406669,0.9417835,0.586,1,3
0.2392263,0.9416598,0.586,1,3
0.2377436,0.9415054,0.586,1,3
0.2377436,0.9415054,0.586,1,3
0.2362172,0.9413764,0.586,1,3
0.2330346,0.9411787,0.586,1,3
0.2313838,0.9409778,0.586,1,3
0.2296899,0.9408308,0.586,1,3
0.2296899,0.9408308,0.586,1,3
0.2279561,0.9406592,0.586,1,3
0.2261835,0.9404508,0.586,1,3
0.2243707,0.9402721,0.586,1,3
0.2206252,0.9400125,0.586,1,3
0.2167283,0.9397183,0.586,1,3
0.2147195,0.9396718,0.586,1,3
0.2126728,0.9396223,0.586,1,3
0.2105888,0.9395458,0.586,1,3
0.2084678,0.9394431,0.586,1,3
0.20631,0.9393156,0.586,1,3
0.2041134,0.939233,0.586,1,3
0.2018809,0.9391133,0.586,1,3
0.1996124,0.9389665,0.586,1,3
0.1973068,0.9388456,0.586,1,3
0.1949641,0.9387501,0.586,1,3
0.1925843,0.9386789,0.586,1,3
0.1901697,0.9385653,0.586,1,3
0.1877207,0.9384117,0.586,1,3
0.1852364,0.938268,0.586,1,3
0.1827175,0.9381184,0.586,1,3
0.1801645,0.9379695,0.586,1,3
0.1775762,0.9378645,0.586,1,3
0.1749539,0.9377614,0.586,1,3
0.1722999,0.9376051,0.586,1,3
0.1696139,0.9374264,0.586,1,3
0.1668962,0.9372417,0.586,1,3
0.1641477,0.9370502,0.586,1,3
0.1613686,0.9368688,0.586,1,3
0.1585599,0.9366905,0.586,1,3
0.1557239,0.9364674,0.586,1,3
0.152858,0.9363256,0.586,1,3
0.149966,0.9361392,0.586,1,3
0.1470464,0.9359977,0.586,1,3
0.1441005,0.9358675,0.586,1,3
0.1411306,0.9356856,0.586,1,3
0.1381374,0.9354687,0.586,1,3
0.1351212,0.9352674,0.586,1,3
0.132084,0.9350467,0.586,1,3
0.1290267,0.9348237,0.586,1,3
0.12595,0.9346347,0.586,1,3
0.1228555,0.9344536,0.586,1,3
0.1197439,0.9342922,0.586,1,3
0.1166167,0.9341261,0.586,1,3
0.1134749,0.9339613,0.586,1,3
0.1103191,0.9338261,0.586,1,3
0.107151,0.9336729,0.586,1,3
0.1039717,0.9335157,0.586,1,3
0.100782,0.9333782,0.586,1,3
0.09758246,0.9332823,0.586,1,3
0.09437433,0.933176,0.586,1,3
0.09115824,0.9330797,0.586,1,3
0.08793536,0.9329734,0.586,1,3
0.08470637,0.9328802,0.586,1,3
0.08147165,0.9328221,0.586,1,3
0.07823139,0.9327859,0.586,1,3
0.07498562,0.9327707,0.586,1,3
0.0717341,0.9327672,0.586,1,3
0.06847689,0.9327588,0.586,1,3
0.06521431,0.9327296,0.586,1,3
0.06194621,0.9327117,0.586,1,3
0.05867213,0.9327187,0.586,1,3
0.05539155,0.9327325,0.586,1,3
0.05210423,0.9327382,0.586,1,3
0.04881006,0.9327298,0.586,1,3
0.04550883,0.9327202,0.586,1,3
0.04219997,0.9327205,0.586,1,3
0.03888324,0.9327183,0.586,1,3
0.03555804,0.9327179,0.586,1,3
0.03222424,0.9327074,0.586,1,3
0.02888134,0.9326993,0.586,1,3
0.02552927,0.9326808,0.586,1,3
0.0187979,0.9326289,0.586,1,3
0.0187979,0.9326289,0.586,1,3
0.01541868,0.9325998,0.586,1,3
0.01203081,0.9325685,0.586,1,3
0.008634239,0.9325423,0.586,1,3
0.005228758,0.9325203,0.586,1,3
0.001814812,0.932492,0.586,1,3
-0.001607358,0.9324638,0.586,1,3
-0.00503701,0.9324335,0.586,1,3
-0.008473843,0.9324087,0.586,1,3
-0.01191723,0.9323851,0.586,1,3
-0.01536614,0.9323643,0.586,1,3
-0.01881984,0.9323484,0.586,1,3
-0.02227759,0.9323368,0.586,1,3
-0.02573845,0.9323304,0.586,1,3
-0.02920169,0.9323281,0.586,1,3
-0.03266695,0.9323254,0.586,1,3
-0.03613383,0.9323257,0.586,1,3
-0.03960174,0.9323299,0.586,1,3
-0.04307014,0.9323394,0.586,1,3
-0.04653847,0.9323492,0.586,1,3
-0.05000624,0.9323626,0.586,1,3
-0.05347273,0.9323837,0.586,1,3
-0.05693722,0.9324096,0.586,1,3
-0.06039934,0.93243,0.586,1,3
-0.06385881,0.9324489,0.586,1,3
-0.06731513,0.9324746,0.586,1,3
-0.07076769,0.9325073,0.586,1,3
-0.07421578,0.932549,0.586,1,3
-0.07765841,0.9326057,0.586,1,3
-0.08109501,0.9326564,0.586,1,3
-0.08452481,0.9327136,0.586,1,3
-0.08794707,0.9327736,0.586,1,3
-0.09136122,0.9328325,0.586,1,3
-0.09476636,0.9329035,0.586,1,3
-0.09816152,0.9329885,0.586,1,3
-0.101546,0.9330731,0.586,1,3
-0.1049186,0.9331726,0.586,1,3
-0.1082786,0.9332695,0.586,1,3
-0.1116247,0.9333875,0.586,1,3
-0.1149559,0.9335124,0.586,1,3
-0.1182717,0.9336202,0.586,1,3
-0.1215716,0.9337177,0.586,1,3
-0.1281235,0.933831,0.586,1,3
-0.1281235,0.933831,0.586,1,3
-0.1313736,0.9339309,0.586,1,3
-0.1346066,0.9340163,0.586,1,3
-0.1378223,0.9340851,0.586,1,3
-0.1410199,0.9341652,0.586,1,3
-0.1441994,0.9342387,0.586,1,3
-0.1473609,0.9342973,0.586,1,3
-0.1505046,0.9343315,0.586,1,3
-0.1536305,0.9343655,0.586,1,3
-0.1567389,0.9343844,0.586,1,3
-0.1598297,0.9344064,0.586,1,3
-0.1629031,0.9344351,0.586,1,3
-0.1659598,0.934441,0.586,1,3
-0.1689999,0.9344427,0.586,1,3
-0.1720235,0.9344465,0.586,1,3
-0.175031,0.9344527,0.586,1,3
-0.1780227,0.93445,0.586,1,3
-0.1809994,0.9344288,0.586,1,3
-0.1839617,0.9343861,0.586,1,3
-0.186909,0.9343818,0.586,1,3
-0.1898422,0.9343758,0.586,1,3
-0.1927612,0.934379,0.586,1,3
-0.1956664,0.9343839,0.586,1,3
-0.1985582,0.9343771,0.586,1,3
-0.201437,0.9343599,0.586,1,3
-0.204303,0.9343348,0.586,1,3
-0.2071569,0.9342937,0.586,1,3
-0.2099987,0.9342676,0.586,1,3
-0.2128288,0.9342377,0.586,1,3
-0.2156476,0.9342123,0.586,1,3
-0.218456,0.9341479,0.586,1,3
-0.2212547,0.9340503,0.586,1,3
-0.224044,0.933967,0.586,1,3
-0.2268235,0.9339508,0.586,1,3
-0.2295936,0.9339663,0.586,1,3
-0.2323545,0.9339779,0.586,1,3
-0.2351063,0.9339907,0.586,1,3
-0.237849,0.9340011,0.586,1,3
-0.2405827,0.9340106,0.586,1,3
-0.2433084,0.9339547,0.586,1,3
-0.2460257,0.9339171,0.586,1,3
-0.2487345,0.9339156,0.586,1,3
-0.2514358,0.933875,0.586,1,3
-0.254129,0.9338732,0.586,1,3
-0.2594918,0.9339086,0.586,1,3
-0.2594918,0.9339086,0.586,1,3
-0.2621617,0.9339099,0.586,1,3
-0.2648242,0.9338951,0.586,1,3
-0.2674791,0.9338951,0.586,1,3
-0.2701262,0.9339226,0.586,1,3
-0.2727647,0.9340299,0.586,1,3
-0.2753952,0.9341057,0.586,1,3
-0.2780167,0.9341965,0.586,1,3
-0.2806273,0.9344302,0.586,1,3
-0.2832278,0.9346031,0.586,1,3
-0.285817,0.9347818,0.586,1,3
-0.2883927,0.9350523,0.586,1,3
-0.2909526,0.9354429,0.586,1,3
-0.2934968,0.9358046,0.586,1,3
-0.2960218,0.9362562,0.586,1,3
-0.2985268,0.9367158,0.586,1,3
-0.3010082,0.9372506,0.586,1,3
-0.3034662,0.9377468,0.586,1,3
-0.3058944,0.9383762,0.586,1,3
-0.308294,0.9389791,0.586,1,3
-0.3106607,0.9396254,0.586,1,3
-0.3129968,0.9401659,0.586,1,3
-0.3152978,0.9406993,0.586,1,3
-0.3175582,0.9413298,0.586,1,3
-0.3197731,0.9420922,0.586,1,3
-0.3219382,0.9429883,0.586,1,3
-0.3240564,0.9438459,0.586,1,3
-0.326128,0.944608,0.586,1,3
-0.3281492,0.9453217,0.586,1,3
-0.3301224,0.9458981,0.586,1,3
-0.3320457,0.9463634,0.586,1,3
-0.3339161,0.9467648,0.586,1,3
-0.3357303,0.9471488,0.586,1,3
-0.3374881,0.9475044,0.586,1,3
-0.3391858,0.94788,0.586,1,3
-0.34082,0.9483176,0.586,1,3
-0.3423936,0.9487317,0.586,1,3
-0.3439033,0.9491613,0.586,1,3
-0.3453545,0.9494901,0.586,1,3
-0.3467377,0.9498737,0.586,1,3
-0.3480511,0.9503177,0.586,1,3
-0.3493051,0.9506209,0.586,1,3
-0.350503,0.9507304,0.586,1,3
-0.3516336,0.9508412,0.586,1,3
-0.352692,0.9510347,0.586,1,3
-0.3546056,0.9513806,0.586,1,3
-0.3546056,0.9513806,0.586,1,3
-0.3554448,0.9517835,0.586,1,3
-0.3562262,0.9519698,0.586,1,3
-0.356939,0.9521204,0.586,1,3
-0.3575865,0.9521799,0.586,1,3
-0.3581666,0.9521852,0.586,1,3
-0.3586758,0.952198,0.586,1,3
-0.359121,0.9521077,0.586,1,3
-0.3594936,0.9520677,0.586,1,3
-0.3597934,0.9520783,0.586,1,3
-0.3600206,0.9521338,0.586,1,3
-0.3601779,0.9521853,0.586,1,3
-0.3602666,0.9522096,0.586,1,3
-0.3602839,0.9522519,0.586,1,3
-0.3602304,0.9522977,0.586,1,3
-0.3601067,0.9523355,0.586,1,3
-0.3599093,0.952417,0.586,1,3
-0.3596444,0.9524382,0.586,1,3
-0.3593076,0.9524661,0.586,1,3
-0.3588984,0.9525105,0.586,1,3
-0.3584212,0.9524927,0.586,1,3
-0.3578729,0.9524667,0.586,1,3
-0.357253,0.9524412,0.586,1,3
-0.3565601,0.9524352,0.586,1,3
-0.355794,0.9524484,0.586,1,3
-0.3549629,0.9523492,0.586,1,3
-0.3540568,0.9523025,0.586,1,3
-0.3530723,0.9523594,0.586,1,3
-0.3520148,0.9524174,0.586,1,3
-0.3508855,0.9524544,0.586,1,3
-0.3496847,0.9524579,0.586,1,3
-0.3484126,0.952426,0.586,1,3
-0.3470695,0.9523525,0.586,1,3
-0.345654,0.9522596,0.586,1,3
-0.34416,0.9522458,0.586,1,3
-0.3425958,0.9521706,0.586,1,3
-0.3409643,0.9519925,0.586,1,3
-0.3392565,0.9518625,0.586,1,3
-0.3374757,0.9517279,0.586,1,3
-0.3356243,0.9515519,0.586,1,3
-0.3337008,0.9513646,0.586,1,3
-0.3317047,0.95118,0.586,1,3
-0.3296414,0.9509145,0.586,1,3
-0.327506,0.9506616,0.586,1,3
-0.3253001,0.9504007,0.586,1,3
-0.3230243,0.9501323,0.586,1,3
-0.3206784,0.949868,0.586,1,3
-0.3157749,0.9494092,0.586,1,3
-0.3157749,0.9494092,0.586,1,3
-0.313228,0.9490427,0.586,1,3
-0.3106109,0.9487266,0.586,1,3
-0.3079261,0.9484226,0.586,1,3
-0.3051913,0.947844,0.586,1,3
-0.3023825,0.9474537,0.586,1,3
-0.2995195,0.9469109,0.586,1,3
-0.2965836,0.946588,0.586,1,3
-0.293583,0.9463344,0.586,1,3
-0.2905195,0.9461175,0.586,1,3
-0.2873953,0.9459001,0.586,1,3
-0.2842103,0.9456876,0.586,1,3
-0.2809638,0.9454961,0.586,1,3
-0.27766,0.9452494,0.586,1,3
-0.2742956,0.9450235,0.586,1,3
-0.2708736,0.9447613,0.586,1,3
-0.2673925,0.9445061,0.586,1,3
-0.263849,0.944322,0.586,1,3
-0.2602468,0.9441373,0.586,1,3
